Argument ID	Growth, Anxiety-free	Self-protection, Anxiety avoidance
A20033	1	1
A20034	1	1
A20035	1	1
A20036	1	1
A20037	1	1
A20038	1	1
A20039	1	1
A20040	1	1
A20041	1	1
A20042	1	1
A20043	1	1
A20045	1	0
A20046	0	1
A20048	1	1
A20051	1	1
A20052	1	1
A20053	1	1
A20054	1	1
A20055	1	1
A20056	1	1
A20057	1	1
A20058	1	1
A20059	1	1
A20060	1	1
A20061	1	1
A20062	1	0
A20063	1	1
A20064	1	1
A20065	1	1
A20066	1	0
A20067	1	1
A20068	1	1
A20069	0	1
A20070	1	0
A20072	1	1
A20073	1	1
A20075	1	1
A20076	1	0
A20077	1	1
A20078	1	1
A20080	1	0
A20081	1	1
A20082	1	1
A20083	1	1
A20085	1	1
A20086	1	0
A20087	1	1
A20088	1	1
A20089	0	1
A20090	1	0
A20091	1	0
A20092	0	1
A20093	1	0
A20095	1	1
A20096	1	1
A20097	1	1
A20098	1	1
A20099	1	1
A20100	1	0
A20101	1	1
A20102	1	0
A20104	1	1
A20105	1	1
A20106	1	1
A20109	1	1
A20110	1	1
A20111	0	1
A20112	1	1
A20113	1	1
A20114	0	1
A20115	1	1
A20116	1	1
A20117	1	1
A20118	1	1
A20119	1	1
A20120	1	1
A20121	1	1
A20122	1	1
A20123	1	0
A20124	1	1
A20125	1	1
A20126	1	1
A20127	0	1
A20129	1	1
A20131	1	1
A20132	1	1
A20133	1	1
A20134	1	1
A20135	1	1
A20137	1	1
A20138	1	1
A20139	1	1
A20140	1	1
A20142	1	1
A20143	1	1
A20144	1	1
A20145	1	1
A20146	1	1
A20147	1	1
A20148	1	1
A20149	1	1
A20150	1	1
A20151	1	1
A20152	1	1
A20153	1	1
A20154	1	1
A20155	1	1
A20156	1	1
A20157	1	1
A20158	1	0
A20160	1	0
A20161	1	1
A20162	1	0
A20163	1	1
A20164	1	1
A20165	1	0
A20166	1	1
A20167	1	1
A20169	1	0
A20170	1	1
A20171	1	1
A20172	1	1
A20173	1	1
A20174	1	1
A20175	1	1
A20177	0	1
A20178	1	1
A20179	1	0
A20180	1	1
A20182	1	1
A20183	1	0
A20186	1	1
A20187	1	1
A20188	1	1
A20189	1	1
A20190	1	1
A20191	1	1
A20192	1	1
A20193	1	1
A20196	1	1
A20197	1	1
A20198	1	0
A20199	1	1
A20200	1	1
A20202	1	1
A20204	0	1
A20205	1	1
A20207	1	1
A20208	1	0
A20209	1	0
A20210	1	1
A20211	1	1
A20212	1	1
A20213	1	1
A20214	1	0
A20215	1	1
A20216	1	0
A20217	1	0
A20218	1	1
A20220	1	1
A20221	1	1
A20223	1	1
A20225	1	1
A20227	1	1
A20228	1	1
A20229	1	1
A20231	1	1
A20232	1	1
A20233	1	1
A20234	1	1
A20235	1	1
A20236	1	0
A20238	1	1
A20239	1	1
A20240	1	1
A20241	1	1
A20242	1	0
A20243	1	1
A20244	1	1
A20245	1	1
A20246	1	0
A20247	1	1
A20248	1	1
A20249	0	1
A20251	1	1
A20252	0	1
A20254	1	1
A20255	1	1
A20256	1	1
A20257	1	1
A20258	1	1
A20259	1	1
A20260	1	1
A20261	1	1
A20262	1	1
A20264	1	1
A20265	1	1
A20266	1	1
A20267	1	1
A20269	1	1
A20270	1	1
A20272	1	1
A20273	1	1
A20274	1	1
A20275	1	1
A20276	1	0
A20277	1	0
A20278	1	1
A20280	1	1
A20281	1	1
A20282	1	1
A20283	1	1
A20285	1	0
A20287	0	1
A20288	1	1
A20289	1	1
A20290	1	1
A20291	1	1
A20292	1	1
A20293	1	1
A20294	1	1
A20296	1	1
A20297	1	0
A20298	1	1
A20299	1	1
A20300	0	1
A20301	1	1
A20302	1	1
A20303	1	1
A20304	1	1
A20305	1	1
A20306	1	1
A20307	1	1
A20308	1	0
A20309	0	1
A20310	0	1
A20311	1	1
A20312	1	1
A20313	0	1
A20314	1	1
A20316	1	1
A20317	1	1
A20318	1	1
A20319	1	1
A20320	1	1
A20321	1	1
A20322	1	1
A20323	1	1
A20324	1	1
A20325	1	1
A20326	1	1
A20327	1	1
A20328	1	1
A20329	1	0
A20332	1	1
A20333	1	0
A20334	1	1
A20335	1	1
A20336	0	1
A20337	1	1
A20340	0	1
A20341	1	1
A20343	1	1
A20344	1	1
A20345	1	1
A20346	1	1
A20347	1	1
A20351	0	1
A20353	1	0
A20354	1	1
A20355	1	1
A20356	1	1
A20357	1	1
A20358	1	1
A20359	1	1
A20360	1	1
A20361	0	1
A20363	1	0
A20364	1	1
A20365	1	1
A20366	1	1
A20367	0	1
A20368	1	1
A20369	1	1
A20370	1	1
A20371	1	1
A20372	0	1
A20373	1	1
A20375	1	1
A20376	1	1
A20377	1	1
A20378	1	1
A20379	1	1
A20380	1	1
A20381	1	1
A20382	1	0
A20383	1	1
A20384	1	1
A20385	1	1
A20388	0	1
A20389	1	1
A20391	0	1
A20394	1	1
A20395	1	1
A20396	0	1
A20397	1	1
A20398	1	1
A20400	1	0
A20401	1	1
A20402	1	1
A20403	1	0
A20404	1	1
A20405	1	1
A20406	1	1
A20407	1	1
A20408	1	1
A20409	1	0
A20410	1	1
A20411	1	1
A20412	1	1
A20413	0	1
A20414	1	1
A20415	1	0
A20416	0	1
A20417	1	1
A20419	1	0
A20420	1	0
A20422	1	1
A20423	1	1
A20424	1	1
A20425	1	1
A20426	1	1
A20428	1	1
A20429	1	1
A20430	1	1
A20431	1	1
A20432	1	1
A20433	1	1
A20434	1	1
A20436	1	1
A20437	1	1
A20438	1	1
A20440	1	1
A20442	1	1
A20445	1	1
A20446	1	0
A20448	1	1
A20449	1	1
A20450	1	1
A20451	1	1
A20454	1	1
A20455	1	1
A20456	1	1
A20457	1	0
A20458	1	1
A20459	1	1
A20460	0	1
A20463	1	1
A20464	1	1
A20465	1	1
A20466	1	1
A20468	1	1
A20469	1	1
A20470	1	1
A20471	1	1
A20472	1	1
A20473	1	1
A20474	1	0
A20475	1	1
A20476	1	1
A20477	1	1
A20478	1	1
A20479	1	1
A20482	1	1
A20484	1	1
A20485	1	1
A20486	1	1
A20487	1	1
A20489	1	1
A20491	1	1
A20492	1	1
A20493	1	1
A20494	1	1
A20495	1	1
A20496	1	1
A20497	1	1
A20498	1	1
A20499	0	1
A20500	1	1
A21001	1	1
A21002	1	1
A21003	1	0
A21004	1	1
A21005	0	1
A21006	1	1
A21008	0	1
A21010	0	1
A21011	1	1
A21012	1	1
A21015	1	1
A21016	1	1
A21017	1	1
A21018	0	1
A21020	1	1
A21021	1	1
A21022	1	1
A21023	1	1
A21025	1	1
A21026	1	1
A21027	1	1
A21028	0	1
A21029	1	1
A21030	1	1
A21031	1	1
A21032	1	1
A21033	1	1
A21034	1	1
A21036	1	1
A21037	1	1
A21038	1	1
A21041	1	1
A21042	1	1
A21043	1	1
A21044	1	1
A21045	1	0
A21046	1	1
A21047	1	1
A21048	1	1
A21049	1	1
A21050	1	1
A21051	0	1
A21052	1	0
A21053	1	1
A21054	1	0
A21055	1	0
A21057	1	1
A21059	1	1
A21060	1	1
A21061	1	1
A21062	0	1
A21063	1	1
A21064	1	1
A21065	1	1
A21066	1	1
A21067	1	1
A21068	1	1
A21069	1	1
A21070	1	1
A21071	1	1
A21072	1	1
A21076	1	0
A21077	1	1
A21078	1	1
A21079	1	1
A21080	1	1
A21081	1	1
A21082	1	1
A21083	1	1
A21085	1	1
A21086	1	1
A21087	1	1
A21089	1	1
A21090	1	1
A21092	1	1
A21093	1	1
A21095	1	1
A21096	1	1
A21097	1	1
A21098	1	1
A21099	1	1
A21100	1	0
A21101	1	1
A21102	1	1
A21103	1	1
A21104	1	0
A21105	1	1
A21106	1	1
A21107	1	1
A21108	1	1
A21109	1	0
A21110	1	1
A21111	1	1
A21112	1	1
A21113	1	1
A21114	1	1
A21115	1	1
A21116	1	1
A21117	1	0
A21118	1	1
A21120	1	1
A21121	1	1
A21122	1	1
A21123	1	1
A21124	1	1
A21125	1	1
A21126	1	1
A21128	1	1
A21129	1	1
A21130	1	1
A21131	1	1
A21132	1	1
A21133	1	1
A21134	1	1
A21136	1	1
A21137	1	0
A21138	1	1
A21139	1	1
A21140	1	1
A21141	0	1
A21142	1	1
A21143	1	1
A21144	1	1
A21145	1	1
A21146	1	1
A21149	1	0
A21151	1	1
A21152	1	1
A21153	1	1
A21154	1	0
A21155	1	1
A21157	1	1
A21158	1	1
A21161	1	1
A21162	1	1
A21164	1	1
A21165	1	1
A21166	1	1
A21167	1	1
A21168	1	1
A21169	1	1
A21170	1	1
A21171	1	1
A21173	1	1
A21174	1	1
A21176	1	0
A21179	1	1
A21180	1	1
A21181	1	1
A21182	1	0
A21183	1	1
A21184	1	1
A21185	1	1
A21186	1	1
A21187	1	1
A21188	1	1
A21189	1	1
A21190	1	1
A21192	1	1
A21193	1	1
A21194	1	1
A21195	1	1
A21197	1	1
A21199	1	1
A21200	0	1
A21202	1	1
A21203	1	1
A21204	1	1
A21205	1	1
A21206	1	1
A21207	1	1
A21208	1	1
A21209	1	1
A21210	1	1
A21211	1	1
A21212	1	1
A21213	1	1
A21214	1	0
A21215	1	1
A21216	1	1
A21218	1	1
A21219	1	1
A21220	1	1
A21221	1	1
A21222	1	1
A21223	1	1
A21224	1	1
A21225	1	1
A21226	1	1
A21227	1	0
A21228	0	1
A21229	1	1
A21230	1	1
A21231	1	1
A21233	1	1
A21234	1	0
A21235	1	1
A21236	1	1
A21237	1	1
A21238	1	1
A21239	1	1
A21240	1	1
A21241	1	1
A21242	1	1
A21244	1	0
A21246	0	1
A21247	1	1
A21248	1	1
A21249	1	1
A21250	1	1
A21251	0	1
A21252	1	1
A21253	1	1
A21254	1	1
A21255	1	1
A21256	1	0
A21257	1	0
A21258	1	1
A21259	1	0
A21260	1	1
A21261	1	1
A21262	1	1
A21263	0	1
A21264	1	0
A21265	1	1
A21266	1	0
A21267	1	1
A21268	1	1
A21271	1	1
A21272	1	1
A21273	0	1
A21275	1	1
A21276	1	1
A21277	1	1
A21278	1	1
A21279	1	1
A21280	1	0
A21281	1	1
A21283	1	1
A21284	1	1
A21285	1	1
A21286	1	0
A21287	1	0
A21288	1	1
A21289	1	1
A21290	1	1
A21291	1	1
A21292	1	1
A21294	1	1
A21295	1	1
A21296	1	0
A21297	1	1
A21299	1	1
A21301	1	1
A21302	1	0
A21303	1	1
A21306	1	1
A21307	1	1
A21308	1	1
A21309	1	0
A21310	1	1
A21311	1	1
A21312	1	1
A21313	1	1
A21316	1	1
A21317	1	1
A21318	1	1
A21319	0	1
A21320	1	1
A21321	1	1
A21322	1	0
A21323	1	0
A21324	1	1
A21326	1	1
A21327	1	0
A21328	1	1
A21329	1	1
A21330	1	1
A21331	1	0
A21335	1	0
A21336	1	1
A21337	1	1
A21338	1	1
A21339	1	1
A21340	1	1
A21341	1	1
A21342	0	1
A21343	1	1
A21344	1	1
A21345	0	1
A21347	1	1
A21348	1	1
A21349	1	1
A21350	1	1
A21351	1	1
A21352	1	1
A21353	1	1
A21354	1	1
A21356	1	1
A21357	1	1
A21358	1	1
A21359	1	1
A21360	1	0
A21361	1	1
A21362	0	1
A21363	1	1
A21365	1	1
A21367	1	1
A21368	1	1
A21369	1	1
A21370	1	1
A21371	1	1
A21372	1	1
A21373	1	1
A21374	1	0
A21375	1	1
A21377	1	1
A21378	1	1
A21379	1	1
A21382	1	1
A21383	1	0
A21385	1	1
A21386	1	1
A21388	1	1
A21389	1	0
A21390	1	1
A21391	1	0
A21392	1	0
A21393	1	1
A21394	1	0
A21396	1	1
A21397	1	1
A21398	1	1
A21399	1	1
A21401	1	1
A21402	1	1
A21403	1	1
A21404	1	1
A21405	1	1
A21406	1	1
A21407	1	1
A21408	1	1
A21409	1	1
A21410	1	1
A21411	1	1
A21412	1	1
A21414	1	1
A21416	1	1
A21417	1	1
A21418	1	1
A21419	1	1
A21420	1	0
A21421	1	1
A21422	1	1
A21423	1	1
A21425	1	1
A21426	1	1
A21428	1	1
A21429	1	1
A21430	1	1
A21432	1	0
A21433	1	1
A21434	1	1
A21435	1	1
A21436	1	1
A21437	1	1
A21438	1	1
A21439	1	1
A21440	1	1
A21441	1	1
A21442	1	1
A21443	1	1
A21445	1	1
A21446	1	1
A21447	1	1
A21449	1	1
A21450	1	1
A21451	1	1
A21452	1	1
A21453	1	1
A21454	1	1
A21455	1	1
A21456	1	0
A21457	1	1
A21458	1	1
A21461	1	1
A21462	1	0
A21464	1	1
A21465	1	1
A21466	1	1
A21467	1	1
A21468	1	1
A21469	1	1
A21470	1	1
A21471	1	1
A21473	1	1
A21474	1	1
A21475	1	1
A21476	0	1
A21478	0	1
A21480	1	1
A21481	1	1
A21482	1	1
A21483	1	1
A21484	1	1
A21485	1	0
A21486	1	1
A21487	1	1
A21488	1	1
A21489	1	1
A21490	1	1
A21491	1	1
A21492	1	1
A21493	0	1
A21494	1	0
A21495	1	1
A21496	1	1
A21497	1	1
A21498	1	1
A21499	1	1
A21500	0	1
A22001	1	0
A22002	1	1
A22003	1	1
A22004	1	1
A22005	1	1
A22006	1	1
A22007	1	1
A22008	1	1
A22009	1	1
A22010	1	0
A22011	1	0
A22017	1	1
A22018	1	1
A22019	1	1
A22020	1	1
A22021	1	0
A22022	1	1
A22024	1	1
A22025	1	1
A22026	1	1
A22027	1	1
A22028	1	0
A22029	1	1
A22030	1	1
A22031	0	1
A22032	1	1
A22033	1	0
A22034	1	1
A22036	1	1
A22038	1	0
A22039	1	1
A22040	1	1
A22041	1	1
A22044	1	0
A22045	1	1
A22046	1	1
A22047	1	1
A22048	1	1
A22049	1	0
A22052	0	1
A22053	1	1
A22054	1	1
A22055	1	1
A22056	1	1
A22057	1	1
A22058	1	1
A22059	1	1
A22060	1	1
A22062	1	1
A22063	1	1
A22064	1	0
A22065	1	1
A22066	1	1
A22067	1	1
A22068	1	0
A22069	1	0
A22070	1	1
A22071	1	1
A22072	1	1
A22073	1	1
A22074	1	1
A22075	1	1
A22076	1	1
A22077	1	1
A22078	1	1
A22079	1	1
A22081	1	1
A22082	1	1
A22083	1	1
A22085	1	0
A22086	1	1
A22087	1	1
A22088	1	1
A22089	1	1
A22090	1	1
A22091	1	1
A22092	1	0
A22095	1	1
A22096	1	1
A22098	1	1
A22099	1	1
A22100	1	1
A22101	1	1
A22102	1	0
A22103	1	1
A22104	1	1
A22105	1	1
A22107	1	1
A22108	1	1
A22109	1	1
A22110	0	1
A22111	1	1
A22112	1	1
A22114	1	1
A22115	1	0
A22116	1	1
A22117	1	1
A22118	1	1
A22119	1	1
A22120	1	1
A22121	1	1
A22122	1	0
A22123	1	1
A22124	1	1
A22125	1	1
A22126	1	1
A22127	1	1
A22128	1	1
A22130	1	1
A22131	1	0
A22132	1	1
A22133	1	1
A22134	1	1
A22135	1	1
A22136	1	1
A22137	1	1
A22138	1	1
A22140	1	1
A22141	1	1
A22142	1	1
A22143	1	1
A22145	1	1
A22146	1	1
A22147	1	1
A22149	1	0
A22150	1	1
A22151	1	1
A22152	1	1
A22153	1	1
A22154	1	1
A22155	1	1
A22157	1	1
A22158	1	0
A22161	1	1
A22163	1	1
A22166	1	1
A22167	1	1
A22168	1	1
A22171	1	1
A22172	1	1
A22173	1	1
A22174	1	1
A22175	1	1
A22178	1	1
A22179	1	1
A22181	0	1
A22182	1	1
A22183	1	1
A22184	1	1
A22185	1	1
A22186	1	1
A22187	1	1
A22188	1	1
A22189	1	1
A22190	1	1
A22191	1	1
A22192	1	1
A22193	1	0
A22194	1	0
A22195	1	1
A22196	1	1
A22197	1	1
A22198	1	0
A22199	0	1
A22202	1	1
A22203	1	1
A22204	1	1
A22205	1	1
A22206	1	0
A22207	1	0
A22208	1	0
A22209	1	1
A22210	0	1
A22211	1	0
A22212	1	1
A22213	0	1
A22214	1	1
A22215	1	1
A22216	1	1
A22217	1	1
A22218	1	1
A22219	1	0
A22220	1	1
A22221	1	1
A22222	1	1
A22223	1	1
A22224	1	1
A22225	1	1
A22226	1	0
A22227	1	1
A22229	1	0
A22230	1	1
A22231	1	0
A22233	0	1
A22235	1	1
A22237	1	1
A22238	1	1
A22239	1	1
A22240	1	1
A22242	1	1
A22243	1	0
A22244	1	1
A22245	1	1
A22246	1	1
A22247	1	1
A22248	1	1
A22249	1	1
A22250	1	1
A22252	1	1
A22253	1	1
A22254	1	1
A22255	1	1
A22256	1	1
A22257	1	0
A22258	1	1
A22260	1	1
A22261	1	1
A22262	1	1
A22263	1	1
A22264	1	1
A22265	1	1
A22266	1	1
A22267	1	1
A22268	1	0
A22269	1	0
A22270	1	1
A22272	1	1
A22273	0	1
A22274	1	1
A22275	1	0
A22276	1	1
A22277	1	1
A22278	1	1
A22279	1	1
A22281	1	0
A22282	1	1
A22283	1	0
A22284	1	1
A22285	1	0
A22286	1	1
A22287	1	1
A22288	1	1
A22289	1	0
A22290	1	1
A22291	1	1
A22292	1	1
A22293	1	1
A22294	1	1
A22295	1	1
A22297	1	0
A22298	1	1
A22299	1	0
A22300	1	1
A22301	1	1
A22302	1	1
A22304	1	1
A22305	1	1
A22306	1	1
A22307	1	1
A22308	1	1
A22309	1	1
A22310	1	1
A22311	1	1
A22312	1	1
A22313	1	1
A22314	1	1
A22315	1	1
A22316	1	1
A22317	1	1
A22318	1	1
A22319	1	0
A22321	1	1
A22323	1	1
A22324	1	1
A22325	1	1
A22326	1	1
A22327	1	1
A22328	1	1
A22329	1	1
A22330	1	1
A22331	1	1
A22332	1	1
A22335	1	1
A22336	1	1
A22337	1	1
A22338	1	1
A22339	1	1
A22340	1	1
A22341	0	1
A22342	1	1
A22343	1	1
A22345	1	1
A22347	0	1
A22348	1	1
A22349	1	1
A22350	1	1
A22351	0	1
A22353	1	1
A22354	1	1
A22355	0	1
A22356	1	1
A22357	1	1
A22358	1	1
A22359	1	0
A22360	1	1
A22361	1	1
A22362	1	1
A22363	1	1
A22364	1	1
A22365	1	0
A22367	1	1
A22368	1	1
A22370	1	1
A22371	0	1
A22372	1	1
A22374	1	1
A22375	1	1
A22376	1	1
A22377	1	1
A22378	1	1
A22379	0	1
A22380	1	1
A22381	1	1
A22382	1	1
A22383	1	1
A22384	1	1
A22385	1	1
A22386	1	1
A22387	1	1
A22388	1	1
A22389	1	1
A22390	1	1
A22391	1	1
A22392	1	1
A22393	0	1
A22394	1	1
A22396	1	1
A22397	1	1
A22398	1	1
A22400	1	1
A22401	1	1
A22402	1	1
A22404	1	0
A22405	1	1
A22408	0	1
A22409	1	1
A22410	1	1
A22411	1	1
A22412	1	1
A22413	1	1
A22414	1	1
A22415	1	1
A22416	1	1
A22417	1	1
A22418	1	1
A22419	1	1
A22420	1	1
A22421	1	1
A22423	1	1
A22424	1	0
A22425	1	0
A22426	0	1
A22427	1	1
A22428	1	1
A22429	1	1
A22430	1	0
A22431	1	1
A22432	1	1
A22433	1	1
A22434	1	0
A22435	1	0
A22436	1	1
A22437	1	1
A22439	1	1
A22440	1	1
A22443	1	1
A22444	1	1
A22445	1	1
A22446	1	1
A22447	1	0
A22448	1	1
A22449	1	1
A22450	1	1
A22453	1	1
A22455	0	1
A22457	1	1
A22458	1	1
A22459	0	1
A22460	1	1
A22461	1	1
A22463	1	1
A22464	0	1
A22467	1	1
A22468	1	0
A22469	1	1
A22470	1	1
A22471	1	1
A22472	1	1
A22473	1	1
A22474	1	1
A22475	1	1
A22477	1	1
A22480	1	1
A22481	1	1
A22482	1	1
A22484	1	1
A22485	1	1
A22486	1	1
A22487	1	1
A22488	1	1
A22489	1	1
A22490	1	1
A22491	1	1
A22492	1	1
A22493	1	1
A22494	1	1
A22495	1	1
A22496	1	1
A22497	1	1
A22498	1	1
A22499	1	1
A22500	1	1
A23001	1	1
A23002	1	0
A23003	0	1
A23004	1	1
A23005	0	1
A23006	1	1
A23008	1	1
A23009	1	0
A23010	1	1
A23011	1	1
A23012	1	1
A23013	1	1
A23014	1	1
A23015	1	0
A23016	1	1
A23017	1	1
A23018	1	1
A23019	1	1
A23023	1	1
A23024	1	1
A23025	1	1
A23026	1	1
A23027	0	1
A23028	0	1
A23029	1	1
A23030	1	1
A23031	1	1
A23032	1	1
A23033	0	1
A23034	1	0
A23035	1	1
A23036	1	1
A23037	0	1
A23039	1	1
A23040	1	1
A23041	1	1
A23043	1	1
A23044	1	0
A23045	0	1
A23046	1	1
A23047	1	1
A23048	1	1
A23050	1	1
A23051	1	1
A23052	1	1
A23053	1	0
A23054	1	0
A23055	1	0
A23056	1	1
A23058	1	1
A23060	1	1
A23061	1	1
A23062	1	1
A23063	1	1
A23064	1	1
A23065	1	1
A23066	1	1
A23067	1	0
A23068	1	1
A23069	1	1
A23070	1	1
A23071	1	1
A23072	1	1
A23074	0	1
A23076	1	1
A23077	1	1
A23078	1	1
A23079	1	0
A23080	1	1
A23081	1	0
A23082	1	1
A23083	1	1
A23084	1	1
A23085	1	1
A23086	1	1
A23087	1	1
A23088	0	1
A23090	1	0
A23091	1	1
A23092	1	1
A23093	1	1
A23094	1	1
A23095	1	0
A23096	0	1
A23097	1	0
A23098	1	1
A23099	1	1
A23100	1	0
A23101	1	1
A23102	1	0
A23103	1	0
A23104	1	1
A23105	1	1
A23107	1	0
A23108	1	1
A23110	1	1
A23113	1	1
A23114	1	1
A23115	1	1
A23117	0	1
A23120	1	1
A23121	1	1
A23122	1	0
A23123	1	1
A23124	1	1
A23125	1	1
A23126	1	1
A23127	0	1
A23128	1	1
A23129	1	1
A23130	1	1
A23131	1	1
A23132	1	1
A23133	0	1
A23134	0	1
A23135	1	1
A23136	1	1
A23137	1	1
A23138	1	1
A23139	1	0
A23142	1	1
A23144	1	1
A23145	1	1
A23146	0	1
A23147	1	1
A23148	1	1
A23149	1	1
A23150	1	1
A23151	1	1
A23152	1	0
A23153	1	1
A23154	1	1
A23155	1	1
A23156	1	1
A23157	1	1
A23158	1	1
A23159	1	1
A23160	1	0
A23161	1	1
A23164	0	1
A23165	1	0
A23166	1	1
A23167	1	1
A23168	0	1
A23169	1	1
A23170	1	1
A23172	0	1
A23173	1	1
A23175	1	1
A23177	1	1
A23178	1	0
A23180	1	1
A23181	1	1
A23182	1	0
A23183	1	1
A23184	1	0
A23185	1	1
A23186	0	1
A23187	1	0
A23188	1	1
A23190	1	1
A23192	1	1
A23193	0	1
A23194	1	1
A23195	1	1
A23196	1	1
A23197	1	1
A23198	1	1
A23199	1	1
A23200	0	1
A23202	1	1
A23203	1	1
A23204	1	1
A23205	1	1
A23206	1	1
A23208	0	1
A23209	1	1
A23212	1	1
A23213	1	1
A23214	1	1
A23215	1	1
A23216	1	1
A23217	1	1
A23218	1	0
A23220	1	1
A23221	1	1
A23223	1	1
A23224	1	1
A23226	1	1
A23227	1	0
A23228	1	0
A23229	1	0
A23230	1	0
A23231	1	1
A23232	1	1
A23233	1	1
A23234	1	1
A23235	1	1
A23236	1	1
A23237	1	1
A23238	1	1
A23239	1	1
A23242	0	1
A23243	1	1
A23246	1	1
A23247	1	1
A23248	1	1
A23250	0	1
A23252	0	1
A23254	1	1
A23255	1	1
A23256	1	1
A23257	1	1
A23258	1	1
A23259	1	1
A23260	1	1
A23261	1	0
A23262	1	1
A23263	0	1
A23264	1	1
A23265	1	1
A23266	1	1
A23268	1	1
A23270	1	1
A23271	1	1
A23272	1	1
A23273	1	1
A23274	1	1
A23275	1	1
A23276	1	1
A23277	1	1
A23278	1	1
A23279	1	0
A23280	1	1
A23281	1	1
A23282	1	1
A23283	1	1
A23284	1	0
A23285	1	1
A23286	1	1
A23287	1	1
A23288	1	1
A23289	1	0
A23290	1	1
A23291	1	1
A23292	1	1
A23293	1	1
A23294	1	1
A23295	1	1
A23296	1	1
A23297	1	1
A23298	1	1
A23300	1	1
A23301	1	1
A23303	1	1
A23305	1	1
A23306	1	1
A23307	1	1
A23308	1	1
A23309	1	0
A23310	1	1
A23311	1	1
A23312	1	1
A23313	1	1
A23314	1	1
A23315	1	1
A23317	1	1
A23318	1	0
A23319	1	1
A23320	1	1
A23322	1	1
A23323	0	1
A23324	1	1
A23326	1	1
A23327	1	1
A23328	1	1
A23329	1	1
A23330	1	1
A23332	1	1
A23333	1	1
A23334	1	0
A23335	1	1
A23336	1	1
A23337	1	1
A23338	1	1
A23339	1	1
A23340	1	1
A23342	1	1
A23343	1	1
A23345	1	1
A23346	1	1
A23347	1	1
A23348	1	1
A23349	1	1
A23350	1	1
A23351	1	1
A23352	1	1
A23353	1	1
A23354	1	0
A23357	1	1
A23358	1	1
A23359	1	1
A23360	1	1
A23362	1	1
A23363	0	1
A23364	1	1
A23365	1	0
A23366	1	1
A23367	1	0
A23368	1	1
A23369	1	1
A23372	0	1
A23373	1	1
A23374	1	1
A23375	1	1
A23376	1	1
A23377	1	1
A23379	1	1
A23380	0	1
A23381	1	1
A23382	1	1
A23383	1	1
A23384	1	1
A23385	1	1
A23386	0	1
A23387	1	1
A23389	0	1
A23390	0	1
A23391	1	1
A23392	1	1
A23393	1	1
A23394	1	1
A23396	1	1
A23397	1	1
A23398	1	1
A23399	1	1
A23400	1	1
A23401	1	1
A23402	1	1
A23403	1	0
A23404	1	1
A23405	1	1
A23406	1	1
A23407	1	1
A23409	1	1
A23410	1	1
A23411	1	1
A23412	1	1
A23413	1	1
A23414	1	1
A23415	1	1
A23416	1	1
A23417	1	0
A23418	1	1
A23419	1	1
A23421	1	1
A23422	1	1
A23425	1	0
A23426	1	1
A23427	1	1
A23429	1	1
A23430	1	1
A23431	1	1
A23432	0	1
A23433	1	0
A23435	1	0
A23436	1	0
A23437	1	1
A23438	1	1
A23439	1	1
A23440	1	1
A23441	1	1
A23442	0	1
A23443	1	1
A23444	1	1
A23445	1	1
A23446	1	0
A23447	1	1
A23448	1	1
A23449	1	1
A23450	1	0
A23451	0	1
A23453	1	1
A23454	1	1
A23455	1	1
A23456	1	1
A23458	1	1
A23459	1	1
A23460	1	0
A23461	1	1
A23462	1	1
A23463	1	1
A23465	1	1
A23466	1	1
A23467	1	1
A23468	1	1
A23470	1	1
A23471	1	1
A23472	1	1
A23473	1	1
A23474	1	1
A23475	1	0
A23476	1	1
A23477	1	1
A23478	1	1
A23479	1	1
A23481	1	1
A23482	0	1
A23483	1	1
A23484	1	1
A23485	1	1
A23486	1	1
A23488	1	1
A23489	1	0
A23490	1	0
A23491	1	1
A23492	1	1
A23493	1	1
A23494	1	1
A23495	0	1
A23496	1	0
A23497	1	1
A23498	1	1
A23499	0	1
A23500	1	1
A24001	1	0
A24002	1	1
A24003	1	1
A24004	1	1
A24005	1	1
A24006	1	1
A24007	1	1
A24008	1	1
A24009	1	1
A24011	1	1
A24013	1	1
A24014	1	0
A24016	1	1
A24018	1	1
A24019	0	1
A24020	1	1
A24021	1	1
A24022	1	1
A24023	1	1
A24024	1	1
A24025	1	1
A24026	0	1
A24027	1	1
A24029	1	1
A24030	1	1
A24031	1	1
A24032	1	1
A24033	1	1
A24034	1	1
A24035	1	1
A24036	0	1
A24037	1	1
A24038	1	1
A24039	0	1
A24040	1	1
A24041	1	0
A24042	1	0
A24043	1	1
A24044	1	1
A24045	1	0
A24046	1	1
A24047	1	0
A24049	1	1
A24050	1	1
A24051	1	1
A24052	1	1
A24053	1	1
A24054	1	1
A24055	1	1
A24056	1	0
A24057	1	1
A24058	1	1
A24059	1	1
A24062	1	1
A24063	1	1
A24064	1	1
A24065	1	0
A24066	1	1
A24067	1	1
A24068	1	1
A24069	1	1
A24070	1	0
A24071	1	1
A24073	1	1
A24074	1	1
A24075	1	1
A24077	1	1
A24078	1	0
A24079	1	1
A24080	1	1
A24081	1	1
A24082	0	1
A24083	1	0
A24084	1	1
A24085	1	1
A24086	1	1
A24087	0	1
A24088	1	0
A24089	1	1
A24091	1	1
A24092	1	1
A24093	1	1
A24094	1	1
A24095	1	1
A24096	1	1
A24097	1	1
A24098	1	1
A24099	1	1
